===================================================================================================================================
      Distribuicao de temperatura nos pontos (Xi) da malha
  calculados pelo metodo de Crank-Nicolson por diferenças finitas.
====================================================================================================================================

Comprimento da barra (L): 50.00000 cm

Nº de pontos discretizados (I): 50 nós

Delta x: 1.020 cm

Valor da variação do tempo (delta t) para cada iteração: 0.100 segundos

Nº de iterações no tempo (N): 100 iterações em delta t

Valores dos parâmetros de alfa...

Constante k: 0.490000

Calor específico c: 0.217400

rho: 2.700000

u(xi, t) , com t variando de 0 até 99, e xi com i = 0, 1, 2,..., 49 representa a temperatura em cada ponto discretizado
variando no tempo t...

u(1.0,0.1): 100.0000	u(2.0,0.2): 0.0000	u(3.1,0.3): 0.0000	u(4.1,0.4): 0.0000	u(5.1,0.5): 0.0000	u(6.1,0.6): 0.0000	u(7.1,0.7): 0.0000	u(8.2,0.8): 0.0000	u(9.2,0.9): 0.0000	u(10.2,1.0): 0.0000	u(11.2,1.1): 0.0000	u(12.2,1.2): 0.0000	u(13.3,1.3): 0.0000	u(14.3,1.4): 0.0000	u(15.3,1.5): 0.0000	u(16.3,1.6): 0.0000	u(17.3,1.7): 0.0000	u(18.4,1.8): 0.0000	u(19.4,1.9): 0.0000	u(20.4,2.0): 0.0000	u(21.4,2.1): 0.0000	u(22.4,2.2): 0.0000	u(23.5,2.3): 0.0000	u(24.5,2.4): 0.0000	u(25.5,2.5): 0.0000	u(26.5,2.6): 0.0000	u(27.6,2.7): 0.0000	u(28.6,2.8): 0.0000	u(29.6,2.9): 0.0000	u(30.6,3.0): 0.0000	u(31.6,3.1): 0.0000	u(32.7,3.2): 0.0000	u(33.7,3.3): 0.0000	u(34.7,3.4): 0.0000	u(35.7,3.5): 0.0000	u(36.7,3.6): 0.0000	u(37.8,3.7): 0.0000	u(38.8,3.8): 0.0000	u(39.8,3.9): 0.0000	u(40.8,4.0): 0.0000	u(41.8,4.1): 0.0000	u(42.9,4.2): 0.0000	u(43.9,4.3): 0.0000	u(44.9,4.4): 0.0000	u(45.9,4.5): 0.0000	u(46.9,4.6): 0.0000	u(48.0,4.7): 0.0000	u(49.0,4.8): 0.0000	u(50.0,4.9): 0.0000	u(51.0,5.0): 50.0000	
u(3623.6,355.1): 100.0000	u(3624.6,355.2): 76.6174	u(3625.6,355.3): 55.2412	u(3626.7,355.4): 37.3618	u(3627.7,355.5): 23.6590	u(3628.7,355.6): 14.0159	u(3629.7,355.7): 7.7686	u(3630.7,355.8): 4.0317	u(3631.8,355.9): 1.9617	u(3632.8,356.0): 0.8964	u(3633.8,356.1): 0.3853	u(3634.8,356.2): 0.1562	u(3635.8,356.3): 0.0598	u(3636.9,356.4): 0.0217	u(3637.9,356.5): 0.0074	u(3638.9,356.6): 0.0024	u(3639.9,356.7): 0.0008	u(3640.9,356.8): 0.0002	u(3642.0,356.9): 0.0001	u(3643.0,357.0): 0.0000	u(3644.0,357.1): 0.0000	u(3645.0,357.2): 0.0000	u(3646.0,357.3): 0.0000	u(3647.1,357.4): 0.0000	u(3648.1,357.5): 0.0000	u(3649.1,357.6): 0.0000	u(3650.1,357.7): 0.0000	u(3651.1,357.8): 0.0000	u(3652.2,357.9): 0.0000	u(3653.2,358.0): 0.0000	u(3654.2,358.1): 0.0000	u(3655.2,358.2): 0.0000	u(3656.2,358.3): 0.0001	u(3657.3,358.4): 0.0004	u(3658.3,358.5): 0.0012	u(3659.3,358.6): 0.0037	u(3660.3,358.7): 0.0108	u(3661.3,358.8): 0.0299	u(3662.4,358.9): 0.0781	u(3663.4,359.0): 0.1927	u(3664.4,359.1): 0.4482	u(3665.4,359.2): 0.9809	u(3666.5,359.3): 2.0159	u(3667.5,359.4): 3.8843	u(3668.5,359.5): 7.0079	u(3669.5,359.6): 11.8295	u(3670.5,359.7): 18.6809	u(3671.6,359.8): 27.6206	u(3672.6,359.9): 38.3087	u(3673.6,360.0): 50.0000	
u(3674.6,360.1): 100.0000	u(3675.6,360.2): 76.7766	u(3676.7,360.3): 55.5189	u(3677.7,360.4): 37.6941	u(3678.7,360.5): 23.9827	u(3679.7,360.6): 14.2874	u(3680.7,360.7): 7.9699	u(3681.8,360.8): 4.1659	u(3682.8,360.9): 2.0429	u(3683.8,361.0): 0.9414	u(3684.8,361.1): 0.4083	u(3685.8,361.2): 0.1670	u(3686.9,361.3): 0.0646	u(3687.9,361.4): 0.0236	u(3688.9,361.5): 0.0082	u(3689.9,361.6): 0.0027	u(3690.9,361.7): 0.0009	u(3692.0,361.8): 0.0003	u(3693.0,361.9): 0.0001	u(3694.0,362.0): 0.0000	u(3695.0,362.1): 0.0000	u(3696.0,362.2): 0.0000	u(3697.1,362.3): 0.0000	u(3698.1,362.4): 0.0000	u(3699.1,362.5): 0.0000	u(3700.1,362.6): 0.0000	u(3701.1,362.7): 0.0000	u(3702.2,362.8): 0.0000	u(3703.2,362.9): 0.0000	u(3704.2,363.0): 0.0000	u(3705.2,363.1): 0.0000	u(3706.3,363.2): 0.0000	u(3707.3,363.3): 0.0001	u(3708.3,363.4): 0.0004	u(3709.3,363.5): 0.0014	u(3710.3,363.6): 0.0041	u(3711.4,363.7): 0.0118	u(3712.4,363.8): 0.0323	u(3713.4,363.9): 0.0835	u(3714.4,364.0): 0.2042	u(3715.4,364.1): 0.4707	u(3716.5,364.2): 1.0215	u(3717.5,364.3): 2.0830	u(3718.5,364.4): 3.9850	u(3719.5,364.5): 7.1437	u(3720.5,364.6): 11.9914	u(3721.6,364.7): 18.8470	u(3722.6,364.8): 27.7594	u(3723.6,364.9): 38.3883	u(3724.6,365.0): 50.0000	
u(3725.6,365.1): 100.0000	u(3726.7,365.2): 76.9327	u(3727.7,365.3): 55.7917	u(3728.7,365.4): 38.0214	u(3729.7,365.5): 24.3030	u(3730.7,365.6): 14.5575	u(3731.8,365.7): 8.1715	u(3732.8,365.8): 4.3012	u(3733.8,365.9): 2.1255	u(3734.8,366.0): 0.9875	u(3735.8,366.1): 0.4321	u(3736.9,366.2): 0.1784	u(3737.9,366.3): 0.0697	u(3738.9,366.4): 0.0258	u(3739.9,366.5): 0.0090	u(3740.9,366.6): 0.0030	u(3742.0,366.7): 0.0010	u(3743.0,366.8): 0.0003	u(3744.0,366.9): 0.0001	u(3745.0,367.0): 0.0000	u(3746.1,367.1): 0.0000	u(3747.1,367.2): 0.0000	u(3748.1,367.3): 0.0000	u(3749.1,367.4): 0.0000	u(3750.1,367.5): 0.0000	u(3751.2,367.6): 0.0000	u(3752.2,367.7): 0.0000	u(3753.2,367.8): 0.0000	u(3754.2,367.9): 0.0000	u(3755.2,368.0): 0.0000	u(3756.3,368.1): 0.0000	u(3757.3,368.2): 0.0000	u(3758.3,368.3): 0.0001	u(3759.3,368.4): 0.0005	u(3760.3,368.5): 0.0015	u(3761.4,368.6): 0.0045	u(3762.4,368.7): 0.0129	u(3763.4,368.8): 0.0348	u(3764.4,368.9): 0.0892	u(3765.4,369.0): 0.2161	u(3766.5,369.1): 0.4938	u(3767.5,369.2): 1.0627	u(3768.5,369.3): 2.1506	u(3769.5,369.4): 4.0858	u(3770.5,369.5): 7.2787	u(3771.6,369.6): 12.1515	u(3772.6,369.7): 19.0107	u(3773.6,369.8): 27.8958	u(3774.6,369.9): 38.4663	u(3775.6,370.0): 50.0000	
u(3776.7,370.1): 100.0000	u(3777.7,370.2): 77.0856	u(3778.7,370.3): 56.0595	u(3779.7,370.4): 38.3438	u(3780.7,370.5): 24.6198	u(3781.8,370.6): 14.8261	u(3782.8,370.7): 8.3733	u(3783.8,370.8): 4.4376	u(3784.8,370.9): 2.2093	u(3785.9,371.0): 1.0348	u(3786.9,371.1): 0.4567	u(3787.9,371.2): 0.1903	u(3788.9,371.3): 0.0750	u(3789.9,371.4): 0.0280	u(3791.0,371.5): 0.0099	u(3792.0,371.6): 0.0033	u(3793.0,371.7): 0.0011	u(3794.0,371.8): 0.0003	u(3795.0,371.9): 0.0001	u(3796.1,372.0): 0.0000	u(3797.1,372.1): 0.0000	u(3798.1,372.2): 0.0000	u(3799.1,372.3): 0.0000	u(3800.1,372.4): 0.0000	u(3801.2,372.5): 0.0000	u(3802.2,372.6): 0.0000	u(3803.2,372.7): 0.0000	u(3804.2,372.8): 0.0000	u(3805.2,372.9): 0.0000	u(3806.3,373.0): 0.0000	u(3807.3,373.1): 0.0000	u(3808.3,373.2): 0.0000	u(3809.3,373.3): 0.0002	u(3810.3,373.4): 0.0005	u(3811.4,373.5): 0.0017	u(3812.4,373.6): 0.0050	u(3813.4,373.7): 0.0140	u(3814.4,373.8): 0.0375	u(3815.4,373.9): 0.0951	u(3816.5,374.0): 0.2284	u(3817.5,374.1): 0.5174	u(3818.5,374.2): 1.1047	u(3819.5,374.3): 2.2188	u(3820.5,374.4): 4.1866	u(3821.6,374.5): 7.4130	u(3822.6,374.6): 12.3099	u(3823.6,374.7): 19.1719	u(3824.6,374.8): 28.0297	u(3825.7,374.9): 38.5428	u(3826.7,375.0): 50.0000	
u(3827.7,375.1): 100.0000	u(3828.7,375.2): 77.2355	u(3829.7,375.3): 56.3225	u(3830.8,375.4): 38.6615	u(3831.8,375.5): 24.9332	u(3832.8,375.6): 15.0932	u(3833.8,375.7): 8.5751	u(3834.8,375.8): 4.5750	u(3835.9,375.9): 2.2944	u(3836.9,376.0): 1.0831	u(3837.9,376.1): 0.4821	u(3838.9,376.2): 0.2027	u(3839.9,376.3): 0.0806	u(3841.0,376.4): 0.0304	u(3842.0,376.5): 0.0109	u(3843.0,376.6): 0.0037	u(3844.0,376.7): 0.0012	u(3845.0,376.8): 0.0004	u(3846.1,376.9): 0.0001	u(3847.1,377.0): 0.0000	u(3848.1,377.1): 0.0000	u(3849.1,377.2): 0.0000	u(3850.1,377.3): 0.0000	u(3851.2,377.4): 0.0000	u(3852.2,377.5): 0.0000	u(3853.2,377.6): 0.0000	u(3854.2,377.7): 0.0000	u(3855.2,377.8): 0.0000	u(3856.3,377.9): 0.0000	u(3857.3,378.0): 0.0000	u(3858.3,378.1): 0.0000	u(3859.3,378.2): 0.0001	u(3860.3,378.3): 0.0002	u(3861.4,378.4): 0.0006	u(3862.4,378.5): 0.0019	u(3863.4,378.6): 0.0054	u(3864.4,378.7): 0.0152	u(3865.5,378.8): 0.0403	u(3866.5,378.9): 0.1013	u(3867.5,379.0): 0.2410	u(3868.5,379.1): 0.5416	u(3869.5,379.2): 1.1472	u(3870.6,379.3): 2.2875	u(3871.6,379.4): 4.2876	u(3872.6,379.5): 7.5466	u(3873.6,379.6): 12.4666	u(3874.6,379.7): 19.3307	u(3875.7,379.8): 28.1613	u(3876.7,379.9): 38.6177	u(3877.7,380.0): 50.0000	
u(3878.7,380.1): 100.0000	u(3879.7,380.2): 77.3825	u(3880.8,380.3): 56.5810	u(3881.8,380.4): 38.9745	u(3882.8,380.5): 25.2433	u(3883.8,380.6): 15.3587	u(3884.8,380.7): 8.7770	u(3885.9,380.8): 4.7133	u(3886.9,380.9): 2.3808	u(3887.9,381.0): 1.1326	u(3888.9,381.1): 0.5083	u(3889.9,381.2): 0.2155	u(3891.0,381.3): 0.0865	u(3892.0,381.4): 0.0329	u(3893.0,381.5): 0.0119	u(3894.0,381.6): 0.0041	u(3895.0,381.7): 0.0013	u(3896.1,381.8): 0.0004	u(3897.1,381.9): 0.0001	u(3898.1,382.0): 0.0000	u(3899.1,382.1): 0.0000	u(3900.1,382.2): 0.0000	u(3901.2,382.3): 0.0000	u(3902.2,382.4): 0.0000	u(3903.2,382.5): 0.0000	u(3904.2,382.6): 0.0000	u(3905.3,382.7): 0.0000	u(3906.3,382.8): 0.0000	u(3907.3,382.9): 0.0000	u(3908.3,383.0): 0.0000	u(3909.3,383.1): 0.0000	u(3910.4,383.2): 0.0001	u(3911.4,383.3): 0.0002	u(3912.4,383.4): 0.0007	u(3913.4,383.5): 0.0020	u(3914.4,383.6): 0.0060	u(3915.5,383.7): 0.0165	u(3916.5,383.8): 0.0433	u(3917.5,383.9): 0.1078	u(3918.5,384.0): 0.2541	u(3919.5,384.1): 0.5663	u(3920.6,384.2): 1.1904	u(3921.6,384.3): 2.3567	u(3922.6,384.4): 4.3885	u(3923.6,384.5): 7.6794	u(3924.6,384.6): 12.6216	u(3925.7,384.7): 19.4872	u(3926.7,384.8): 28.2905	u(3927.7,384.9): 38.6912	u(3928.7,385.0): 50.0000	
u(3929.7,385.1): 100.0000	u(3930.8,385.2): 77.5267	u(3931.8,385.3): 56.8349	u(3932.8,385.4): 39.2829	u(3933.8,385.5): 25.5500	u(3934.8,385.6): 15.6227	u(3935.9,385.7): 8.9789	u(3936.9,385.8): 4.8525	u(3937.9,385.9): 2.4683	u(3938.9,386.0): 1.1832	u(3939.9,386.1): 0.5353	u(3941.0,386.2): 0.2289	u(3942.0,386.3): 0.0927	u(3943.0,386.4): 0.0356	u(3944.0,386.5): 0.0130	u(3945.1,386.6): 0.0045	u(3946.1,386.7): 0.0015	u(3947.1,386.8): 0.0005	u(3948.1,386.9): 0.0001	u(3949.1,387.0): 0.0000	u(3950.2,387.1): 0.0000	u(3951.2,387.2): 0.0000	u(3952.2,387.3): 0.0000	u(3953.2,387.4): 0.0000	u(3954.2,387.5): 0.0000	u(3955.3,387.6): 0.0000	u(3956.3,387.7): 0.0000	u(3957.3,387.8): 0.0000	u(3958.3,387.9): 0.0000	u(3959.3,388.0): 0.0000	u(3960.4,388.1): 0.0000	u(3961.4,388.2): 0.0001	u(3962.4,388.3): 0.0002	u(3963.4,388.4): 0.0007	u(3964.4,388.5): 0.0023	u(3965.5,388.6): 0.0065	u(3966.5,388.7): 0.0178	u(3967.5,388.8): 0.0464	u(3968.5,388.9): 0.1145	u(3969.5,389.0): 0.2676	u(3970.6,389.1): 0.5916	u(3971.6,389.2): 1.2341	u(3972.6,389.3): 2.4263	u(3973.6,389.4): 4.4894	u(3974.6,389.5): 7.8114	u(3975.7,389.6): 12.7750	u(3976.7,389.7): 19.6414	u(3977.7,389.8): 28.4174	u(3978.7,389.9): 38.7633	u(3979.7,390.0): 50.0000	
u(3980.8,390.1): 100.0000	u(3981.8,390.2): 77.6682	u(3982.8,390.3): 57.0845	u(3983.8,390.4): 39.5869	u(3984.9,390.5): 25.8535	u(3985.9,390.6): 15.8852	u(3986.9,390.7): 9.1807	u(3987.9,390.8): 4.9926	u(3988.9,390.9): 2.5570	u(3990.0,391.0): 1.2348	u(3991.0,391.1): 0.5630	u(3992.0,391.2): 0.2428	u(3993.0,391.3): 0.0992	u(3994.0,391.4): 0.0385	u(3995.1,391.5): 0.0142	u(3996.1,391.6): 0.0050	u(3997.1,391.7): 0.0017	u(3998.1,391.8): 0.0005	u(3999.1,391.9): 0.0002	u(4000.2,392.0): 0.0000	u(4001.2,392.1): 0.0000	u(4002.2,392.2): 0.0000	u(4003.2,392.3): 0.0000	u(4004.2,392.4): 0.0000	u(4005.3,392.5): 0.0000	u(4006.3,392.6): 0.0000	u(4007.3,392.7): 0.0000	u(4008.3,392.8): 0.0000	u(4009.3,392.9): 0.0000	u(4010.4,393.0): 0.0000	u(4011.4,393.1): 0.0000	u(4012.4,393.2): 0.0001	u(4013.4,393.3): 0.0003	u(4014.4,393.4): 0.0008	u(4015.5,393.5): 0.0025	u(4016.5,393.6): 0.0071	u(4017.5,393.7): 0.0192	u(4018.5,393.8): 0.0496	u(4019.5,393.9): 0.1214	u(4020.6,394.0): 0.2815	u(4021.6,394.1): 0.6174	u(4022.6,394.2): 1.2785	u(4023.6,394.3): 2.4963	u(4024.7,394.4): 4.5903	u(4025.7,394.5): 7.9426	u(4026.7,394.6): 12.9267	u(4027.7,394.7): 19.7934	u(4028.7,394.8): 28.5422	u(4029.8,394.9): 38.8341	u(4030.8,395.0): 50.0000	
u(4031.8,395.1): 100.0000	u(4032.8,395.2): 77.8071	u(4033.8,395.3): 57.3298	u(4034.9,395.4): 39.8865	u(4035.9,395.5): 26.1537	u(4036.9,395.6): 16.1461	u(4037.9,395.7): 9.3823	u(4038.9,395.8): 5.1335	u(4040.0,395.9): 2.6468	u(4041.0,396.0): 1.2875	u(4042.0,396.1): 0.5916	u(4043.0,396.2): 0.2572	u(4044.0,396.3): 0.1060	u(4045.1,396.4): 0.0415	u(4046.1,396.5): 0.0154	u(4047.1,396.6): 0.0055	u(4048.1,396.7): 0.0018	u(4049.1,396.8): 0.0006	u(4050.2,396.9): 0.0002	u(4051.2,397.0): 0.0001	u(4052.2,397.1): 0.0000	u(4053.2,397.2): 0.0000	u(4054.2,397.3): 0.0000	u(4055.3,397.4): 0.0000	u(4056.3,397.5): 0.0000	u(4057.3,397.6): 0.0000	u(4058.3,397.7): 0.0000	u(4059.3,397.8): 0.0000	u(4060.4,397.9): 0.0000	u(4061.4,398.0): 0.0000	u(4062.4,398.1): 0.0000	u(4063.4,398.2): 0.0001	u(4064.4,398.3): 0.0003	u(4065.5,398.4): 0.0009	u(4066.5,398.5): 0.0027	u(4067.5,398.6): 0.0077	u(4068.5,398.7): 0.0207	u(4069.6,398.8): 0.0530	u(4070.6,398.9): 0.1286	u(4071.6,399.0): 0.2958	u(4072.6,399.1): 0.6437	u(4073.6,399.2): 1.3234	u(4074.7,399.3): 2.5667	u(4075.7,399.4): 4.6912	u(4076.7,399.5): 8.0730	u(4077.7,399.6): 13.0769	u(4078.7,399.7): 19.9432	u(4079.8,399.8): 28.6649	u(4080.8,399.9): 38.9035	u(4081.8,400.0): 50.0000	
u(4082.8,400.1): 100.0000	u(4083.8,400.2): 77.9434	u(4084.9,400.3): 57.5710	u(4085.9,400.4): 40.1819	u(4086.9,400.5): 26.4508	u(4087.9,400.6): 16.4053	u(4088.9,400.7): 9.5839	u(4090.0,400.8): 5.2751	u(4091.0,400.9): 2.7377	u(4092.0,401.0): 1.3412	u(4093.0,401.1): 0.6210	u(4094.0,401.2): 0.2722	u(4095.1,401.3): 0.1131	u(4096.1,401.4): 0.0446	u(4097.1,401.5): 0.0168	u(4098.1,401.6): 0.0060	u(4099.1,401.7): 0.0020	u(4100.2,401.8): 0.0007	u(4101.2,401.9): 0.0002	u(4102.2,402.0): 0.0001	u(4103.2,402.1): 0.0000	u(4104.2,402.2): 0.0000	u(4105.3,402.3): 0.0000	u(4106.3,402.4): 0.0000	u(4107.3,402.5): 0.0000	u(4108.3,402.6): 0.0000	u(4109.4,402.7): 0.0000	u(4110.4,402.8): 0.0000	u(4111.4,402.9): 0.0000	u(4112.4,403.0): 0.0000	u(4113.4,403.1): 0.0000	u(4114.5,403.2): 0.0001	u(4115.5,403.3): 0.0003	u(4116.5,403.4): 0.0010	u(4117.5,403.5): 0.0030	u(4118.5,403.6): 0.0084	u(4119.6,403.7): 0.0223	u(4120.6,403.8): 0.0566	u(4121.6,403.9): 0.1361	u(4122.6,404.0): 0.3105	u(4123.6,404.1): 0.6706	u(4124.7,404.2): 1.3689	u(4125.7,404.3): 2.6376	u(4126.7,404.4): 4.7919	u(4127.7,404.5): 8.2027	u(4128.7,404.6): 13.2254	u(4129.8,404.7): 20.0909	u(4130.8,404.8): 28.7855	u(4131.8,404.9): 38.9717	u(4132.8,405.0): 50.0000	
u(4133.8,405.1): 100.0000	u(4134.9,405.2): 78.0772	u(4135.9,405.3): 57.8082	u(4136.9,405.4): 40.4731	u(4137.9,405.5): 26.7447	u(4138.9,405.6): 16.6630	u(4140.0,405.7): 9.7852	u(4141.0,405.8): 5.4175	u(4142.0,405.9): 2.8297	u(4143.0,406.0): 1.3959	u(4144.0,406.1): 0.6512	u(4145.1,406.2): 0.2877	u(4146.1,406.3): 0.1205	u(4147.1,406.4): 0.0480	u(4148.1,406.5): 0.0182	u(4149.2,406.6): 0.0066	u(4150.2,406.7): 0.0023	u(4151.2,406.8): 0.0007	u(4152.2,406.9): 0.0002	u(4153.2,407.0): 0.0001	u(4154.3,407.1): 0.0000	u(4155.3,407.2): 0.0000	u(4156.3,407.3): 0.0000	u(4157.3,407.4): 0.0000	u(4158.3,407.5): 0.0000	u(4159.4,407.6): 0.0000	u(4160.4,407.7): 0.0000	u(4161.4,407.8): 0.0000	u(4162.4,407.9): 0.0000	u(4163.4,408.0): 0.0000	u(4164.5,408.1): 0.0000	u(4165.5,408.2): 0.0001	u(4166.5,408.3): 0.0004	u(4167.5,408.4): 0.0011	u(4168.5,408.5): 0.0033	u(4169.6,408.6): 0.0091	u(4170.6,408.7): 0.0240	u(4171.6,408.8): 0.0603	u(4172.6,408.9): 0.1438	u(4173.6,409.0): 0.3256	u(4174.7,409.1): 0.6979	u(4175.7,409.2): 1.4149	u(4176.7,409.3): 2.7087	u(4177.7,409.4): 4.8926	u(4178.7,409.5): 8.3315	u(4179.8,409.6): 13.3724	u(4180.8,409.7): 20.2365	u(4181.8,409.8): 28.9041	u(4182.8,409.9): 39.0386	u(4183.8,410.0): 50.0000	
u(4184.9,410.1): 100.0000	u(4185.9,410.2): 78.2086	u(4186.9,410.3): 58.0415	u(4187.9,410.4): 40.7603	u(4189.0,410.5): 27.0355	u(4190.0,410.6): 16.9191	u(4191.0,410.7): 9.9863	u(4192.0,410.8): 5.5605	u(4193.0,410.9): 2.9227	u(4194.1,411.0): 1.4516	u(4195.1,411.1): 0.6821	u(4196.1,411.2): 0.3037	u(4197.1,411.3): 0.1283	u(4198.1,411.4): 0.0515	u(4199.2,411.5): 0.0197	u(4200.2,411.6): 0.0072	u(4201.2,411.7): 0.0025	u(4202.2,411.8): 0.0008	u(4203.2,411.9): 0.0003	u(4204.3,412.0): 0.0001	u(4205.3,412.1): 0.0000	u(4206.3,412.2): 0.0000	u(4207.3,412.3): 0.0000	u(4208.3,412.4): 0.0000	u(4209.4,412.5): 0.0000	u(4210.4,412.6): 0.0000	u(4211.4,412.7): 0.0000	u(4212.4,412.8): 0.0000	u(4213.4,412.9): 0.0000	u(4214.5,413.0): 0.0000	u(4215.5,413.1): 0.0000	u(4216.5,413.2): 0.0001	u(4217.5,413.3): 0.0004	u(4218.5,413.4): 0.0012	u(4219.6,413.5): 0.0036	u(4220.6,413.6): 0.0098	u(4221.6,413.7): 0.0257	u(4222.6,413.8): 0.0641	u(4223.6,413.9): 0.1518	u(4224.7,414.0): 0.3411	u(4225.7,414.1): 0.7258	u(4226.7,414.2): 1.4614	u(4227.7,414.3): 2.7803	u(4228.8,414.4): 4.9932	u(4229.8,414.5): 8.4595	u(4230.8,414.6): 13.5178	u(4231.8,414.7): 20.3801	u(4232.8,414.8): 29.0207	u(4233.9,414.9): 39.1043	u(4234.9,415.0): 50.0000	
u(4235.9,415.1): 100.0000	u(4236.9,415.2): 78.3377	u(4237.9,415.3): 58.2710	u(4239.0,415.4): 41.0434	u(4240.0,415.5): 27.3233	u(4241.0,415.6): 17.1735	u(4242.0,415.7): 10.1872	u(4243.0,415.8): 5.7042	u(4244.1,415.9): 3.0168	u(4245.1,416.0): 1.5084	u(4246.1,416.1): 0.7139	u(4247.1,416.2): 0.3202	u(4248.1,416.3): 0.1363	u(4249.2,416.4): 0.0552	u(4250.2,416.5): 0.0213	u(4251.2,416.6): 0.0078	u(4252.2,416.7): 0.0027	u(4253.2,416.8): 0.0009	u(4254.3,416.9): 0.0003	u(4255.3,417.0): 0.0001	u(4256.3,417.1): 0.0000	u(4257.3,417.2): 0.0000	u(4258.3,417.3): 0.0000	u(4259.4,417.4): 0.0000	u(4260.4,417.5): 0.0000	u(4261.4,417.6): 0.0000	u(4262.4,417.7): 0.0000	u(4263.4,417.8): 0.0000	u(4264.5,417.9): 0.0000	u(4265.5,418.0): 0.0000	u(4266.5,418.1): 0.0000	u(4267.5,418.2): 0.0001	u(4268.6,418.3): 0.0005	u(4269.6,418.4): 0.0014	u(4270.6,418.5): 0.0039	u(4271.6,418.6): 0.0106	u(4272.6,418.7): 0.0276	u(4273.7,418.8): 0.0682	u(4274.7,418.9): 0.1601	u(4275.7,419.0): 0.3569	u(4276.7,419.1): 0.7542	u(4277.7,419.2): 1.5084	u(4278.8,419.3): 2.8521	u(4279.8,419.4): 5.0936	u(4280.8,419.5): 8.5867	u(4281.8,419.6): 13.6616	u(4282.8,419.7): 20.5217	u(4283.9,419.8): 29.1355	u(4284.9,419.9): 39.1688	u(4285.9,420.0): 50.0000	
u(4286.9,420.1): 100.0000	u(4287.9,420.2): 78.4645	u(4289.0,420.3): 58.4968	u(4290.0,420.4): 41.3227	u(4291.0,420.5): 27.6080	u(4292.0,420.6): 17.4263	u(4293.0,420.7): 10.3877	u(4294.1,420.8): 5.8484	u(4295.1,420.9): 3.1118	u(4296.1,421.0): 1.5661	u(4297.1,421.1): 0.7464	u(4298.1,421.2): 0.3373	u(4299.2,421.3): 0.1447	u(4300.2,421.4): 0.0591	u(4301.2,421.5): 0.0230	u(4302.2,421.6): 0.0085	u(4303.2,421.7): 0.0030	u(4304.3,421.8): 0.0010	u(4305.3,421.9): 0.0003	u(4306.3,422.0): 0.0001	u(4307.3,422.1): 0.0000	u(4308.4,422.2): 0.0000	u(4309.4,422.3): 0.0000	u(4310.4,422.4): 0.0000	u(4311.4,422.5): 0.0000	u(4312.4,422.6): 0.0000	u(4313.5,422.7): 0.0000	u(4314.5,422.8): 0.0000	u(4315.5,422.9): 0.0000	u(4316.5,423.0): 0.0000	u(4317.5,423.1): 0.0001	u(4318.6,423.2): 0.0002	u(4319.6,423.3): 0.0005	u(4320.6,423.4): 0.0015	u(4321.6,423.5): 0.0043	u(4322.6,423.6): 0.0115	u(4323.7,423.7): 0.0295	u(4324.7,423.8): 0.0724	u(4325.7,423.9): 0.1687	u(4326.7,424.0): 0.3732	u(4327.7,424.1): 0.7831	u(4328.8,424.2): 1.5559	u(4329.8,424.3): 2.9242	u(4330.8,424.4): 5.1939	u(4331.8,424.5): 8.7131	u(4332.8,424.6): 13.8040	u(4333.9,424.7): 20.6613	u(4334.9,424.8): 29.2484	u(4335.9,424.9): 39.2322	u(4336.9,425.0): 50.0000	
u(4337.9,425.1): 100.0000	u(4339.0,425.2): 78.5891	u(4340.0,425.3): 58.7190	u(4341.0,425.4): 41.5981	u(4342.0,425.5): 27.8898	u(4343.0,425.6): 17.6775	u(4344.1,425.7): 10.5879	u(4345.1,425.8): 5.9932	u(4346.1,425.9): 3.2077	u(4347.1,426.0): 1.6248	u(4348.2,426.1): 0.7797	u(4349.2,426.2): 0.3549	u(4350.2,426.3): 0.1535	u(4351.2,426.4): 0.0631	u(4352.2,426.5): 0.0247	u(4353.3,426.6): 0.0093	u(4354.3,426.7): 0.0033	u(4355.3,426.8): 0.0011	u(4356.3,426.9): 0.0004	u(4357.3,427.0): 0.0001	u(4358.4,427.1): 0.0000	u(4359.4,427.2): 0.0000	u(4360.4,427.3): 0.0000	u(4361.4,427.4): 0.0000	u(4362.4,427.5): 0.0000	u(4363.5,427.6): 0.0000	u(4364.5,427.7): 0.0000	u(4365.5,427.8): 0.0000	u(4366.5,427.9): 0.0000	u(4367.5,428.0): 0.0000	u(4368.6,428.1): 0.0001	u(4369.6,428.2): 0.0002	u(4370.6,428.3): 0.0006	u(4371.6,428.4): 0.0017	u(4372.6,428.5): 0.0046	u(4373.7,428.6): 0.0124	u(4374.7,428.7): 0.0316	u(4375.7,428.8): 0.0767	u(4376.7,428.9): 0.1775	u(4377.7,429.0): 0.3899	u(4378.8,429.1): 0.8124	u(4379.8,429.2): 1.6039	u(4380.8,429.3): 2.9966	u(4381.8,429.4): 5.2940	u(4382.8,429.5): 8.8387	u(4383.9,429.6): 13.9449	u(4384.9,429.7): 20.7991	u(4385.9,429.8): 29.3595	u(4386.9,429.9): 39.2945	u(4388.0,430.0): 50.0000	
